pair_id,target
17286,0
17287,0
17288,1
17289,1
17290,0
17291,0
17292,0
17293,1
17294,0
17295,0
17296,0
17297,1
17298,1
17299,1
17300,0
17301,1
17302,0
17303,1
17304,1
17305,1
17306,1
17307,0
17308,0
17309,0
17310,1
17311,0
17312,0
17313,0
17314,0
17315,1
17316,0
17317,1
17318,0
17319,1
17320,0
17321,0
17322,1
17323,0
17324,1
17325,0
17326,0
17327,0
17328,1
17329,1
17330,1
17331,1
17332,0
17333,0
17334,1
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,1
17343,0
17344,0
17345,1
17346,0
17347,0
17348,0
17349,0
17350,1
17351,1
17352,0
17353,1
17354,0
17355,1
17356,0
17357,1
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,1
17365,1
17366,1
17367,1
17368,1
17369,0
17370,1
17371,0
17372,0
17373,0
17374,0
17375,0
17376,1
17377,1
17378,0
17379,0
17380,1
17381,0
17382,1
17383,0
17384,0
17385,1
17386,1
17387,0
17388,1
17389,1
17390,0
17391,1
17392,0
17393,0
17394,1
17395,0
17396,0
17397,0
17398,1
17399,0
17400,0
17401,0
17402,0
17403,1
17404,1
17405,1
17406,0
17407,0
17408,0
17409,1
17410,0
17411,0
17412,1
17413,0
17414,0
17415,1
17416,1
17417,1
17418,1
17419,1
17420,0
17421,0
17422,1
17423,0
17424,0
17425,0
17426,1
17427,1
17428,0
17429,1
17430,0
17431,0
17432,0
17433,1
17434,0
17435,0
17436,0
17437,0
17438,0
17439,1
17440,0
17441,0
17442,1
17443,0
17444,1
17445,0
17446,0
17447,0
17448,1
17449,0
17450,1
17451,0
17452,1
17453,0
17454,0
17455,0
17456,0
17457,0
17458,1
17459,0
17460,1
17461,0
17462,1
17463,0
17464,0
17465,1
17466,1
17467,1
17468,1
17469,0
17470,0
17471,1
17472,0
17473,0
17474,1
17475,0
17476,1
17477,0
17478,1
17479,0
17480,0
17481,0
17482,0
17483,0
17484,0
17485,1
17486,0
17487,0
17488,0
17489,1
17490,0
17491,1
17492,0
17493,0
17494,0
17495,1
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,1
17505,0
17506,1
17507,0
17508,0
17509,1
17510,0
17511,0
17512,1
17513,1
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,1
17524,0
17525,0
17526,1
17527,0
17528,0
17529,0
17530,1
17531,1
17532,1
17533,1
17534,1
17535,1
17536,1
17537,1
17538,0
17539,1
17540,0
17541,1
17542,0
17543,1
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,1
17553,1
17554,0
17555,0
17556,0
17557,0
17558,1
17559,1
17560,0
17561,0
17562,1
17563,0
17564,0
17565,1
17566,0
17567,0
17568,1
17569,0
17570,0
17571,0
17572,0
17573,0
17574,1
17575,0
17576,1
17577,0
17578,0
17579,0
17580,1
17581,1
17582,0
17583,1
17584,0
17585,1
17586,1
17587,0
17588,1
17589,0
17590,1
17591,0
17592,0
17593,0
17594,0
17595,1
17596,0
17597,1
17598,1
17599,1
17600,0
17601,1
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,1
17610,1
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,0
17619,0
17620,1
17621,0
17622,1
17623,0
17624,0
17625,1
17626,0
17627,1
17628,0
17629,1
17630,1
17631,1
17632,1
17633,1
17634,0
17635,0
17636,1
17637,1
17638,0
17639,0
17640,0
17641,1
17642,0
17643,1
17644,1
17645,1
17646,0
17647,1
17648,0
17649,0
17650,0
17651,1
17652,0
17653,1
17654,0
17655,0
17656,0
17657,0
17658,0
17659,1
17660,1
17661,1
17662,1
17663,0
17664,1
17665,1
17666,0
17667,0
17668,1
17669,1
17670,0
17671,0
17672,0
17673,1
17674,0
17675,1
17676,0
17677,0
17678,0
17679,1
17680,1
17681,0
17682,0
17683,1
17684,1
17685,1
17686,1
17687,1
17688,0
17689,0
17690,0
17691,1
17692,1
17693,1
17694,1
17695,1
17696,1
17697,1
17698,1
17699,1
17700,1
17701,0
17702,1
17703,1
17704,1
17705,1
17706,1
17707,1
17708,0
17709,1
17710,1
17711,1
17712,1
17713,1
17714,1
17715,1
17716,1
17717,1
17718,0
17719,1
17720,1
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,1
17731,1
17732,1
17733,1
17734,1
17735,1
17736,1
17737,1
17738,1
17739,1
17740,1
17741,1
17742,1
17743,1
17744,1
17745,0
17746,1
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,1
17755,1
17756,1
17757,1
17758,1
17759,0
17760,1
17761,0
17762,1
17763,1
17764,0
17765,0
17766,1
17767,1
17768,1
17769,1
17770,1
17771,0
17772,1
17773,1
17774,1
17775,1
17776,1
17777,0
17778,1
17779,1
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17786,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,1
17793,0
17794,0
17795,1
17796,0
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,1
17805,1
17806,0
17807,1
17808,0
17809,0
17810,0
17811,1
17812,0
17813,0
17814,1
17815,1
17816,0
17817,0
17818,0
17819,1
17820,0
17821,1
17822,1
17823,0
17824,1
17825,1
17826,0
17827,1
17828,0
17829,0
17830,1
17831,0
17832,0
17833,0
17834,1
17835,0
17836,1
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,1
17855,0
17856,0
17857,0
17858,1
17859,1
17860,1
17861,0
17862,0
17863,0
17864,0
17865,1
17866,1
17867,0
17868,0
17869,0
17870,0
17871,0
17872,1
17873,0
17874,1
17875,0
17876,0
17877,1
17878,0
17879,0
17880,0
17881,1
17882,0
17883,1
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,0
17892,1
17893,1
17894,1
17895,0
17896,1
17897,1
17898,0
17899,0
17900,0
17901,0
17902,1
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,1
17910,0
17911,0
17912,0
17913,1
17914,1
17915,0
17916,0
17917,0
17918,1
17919,0
17920,0
17921,1
17922,0
17923,0
17924,0
17925,0
17926,0
17927,1
17928,1
17929,1
17930,1
17931,0
17932,1
17933,1
17934,0
17935,0
17936,0
17937,1
17938,1
17939,0
17940,0
17941,0
17942,1
17943,0
17944,1
17945,0
17946,1
17947,0
17948,0
17949,1
17950,0
17951,0
17952,0
17953,1
17954,1
17955,0
17956,1
17957,1
17958,0
17959,0
17960,0
17961,0
17962,1
17963,1
17964,1
17965,1
17966,0
17967,1
17968,0
17969,1
17970,0
17971,1
17972,1
17973,1
17974,0
17975,1
17976,1
17977,1
17978,1
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,1
17990,0
17991,1
17992,0
17993,0
17994,0
17995,0
17996,1
17997,1
17998,0
17999,0
18000,1
18001,1
18002,0
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,0
18011,1
18012,1
18013,1
18014,1
18015,0
18016,1
18017,0
18018,1
18019,0
18020,1
18021,0
18022,0
18023,0
18024,1
18025,1
18026,0
18027,1
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,1
18036,1
18037,1
18038,0
18039,0
18040,0
18041,0
18042,1
18043,0
18044,0
18045,0
18046,0
18047,0
18048,1
18049,1
18050,0
18051,1
18052,0
18053,0
18054,0
18055,0
18056,0
18057,1
18058,0
18059,0
18060,1
18061,0
18062,0
18063,1
18064,1
18065,1
18066,1
18067,0
18068,0
18069,0
18070,0
18071,1
18072,1
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,1
18080,0
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,0
18088,0
18089,1
18090,0
18091,1
18092,0
18093,0
18094,0
18095,1
18096,0
18097,1
18098,1
18099,1
18100,0
18101,0
18102,0
18103,1
18104,1
18105,1
18106,1
18107,1
18108,0
18109,0
18110,1
18111,1
18112,1
18113,1
18114,1
18115,0
18116,1
18117,1
18118,0
18119,1
18120,1
18121,0
18122,0
18123,0
18124,1
18125,1
18126,0
18127,0
18128,1
18129,0
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,0
18137,1
18138,1
18139,1
18140,1
18141,1
18142,0
18143,0
18144,0
18145,1
18146,1
18147,0
18148,1
18149,1
18150,0
18151,1
18152,1
18153,1
18154,0
18155,0
18156,1
18157,1
18158,1
18159,1
18160,0
18161,1
18162,1
18163,1
18164,0
18165,1
18166,1
18167,1
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,0
18176,0
18177,1
18178,0
18179,1
18180,1
18181,1
18182,0
18183,1
18184,1
18185,1
18186,0
18187,1
18188,1
18189,1
18190,1
18191,1
18192,0
18193,1
18194,1
18195,1
18196,1
18197,0
18198,1
18199,1
18200,1
18201,1
18202,0
18203,0
18204,0
18205,0
18206,1
18207,0
18208,1
18209,1
18210,0
18211,1
18212,1
18213,0
18214,0
18215,0
18216,1
18217,1
18218,1
18219,0
18220,1
18221,1
18222,0
18223,1
18224,0
18225,1
18226,1
18227,1
18228,0
18229,1
18230,0
18231,1
18232,0
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,1
18240,1
18241,1
18242,0
18243,1
18244,0
18245,0
18246,1
18247,0
18248,0
18249,0
18250,0
18251,0
18252,1
18253,1
18254,0
18255,0
18256,1
18257,0
18258,0
18259,0
18260,0
18261,1
18262,1
18263,1
18264,0
18265,0
18266,1
18267,0
18268,0
18269,1
18270,1
18271,1
18272,1
18273,0
18274,0
18275,1
18276,0
18277,1
18278,1
18279,1
18280,1
18281,1
18282,0
18283,1
18284,1
18285,1
18286,1
18287,1
18288,0
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,0
18300,1
18301,1
18302,1
18303,0
18304,0
18305,1
18306,1
18307,0
18308,1
18309,1
18310,0
18311,1
18312,1
18313,0
18314,1
18315,1
18316,1
18317,0
18318,0
18319,0
18320,0
18321,0
18322,0
18323,0
18324,1
18325,0
18326,0
18327,0
18328,0
18329,1
18330,1
18331,0
18332,1
18333,1
18334,1
18335,1
18336,0
18337,1
18338,1
18339,1
18340,0
18341,1
18342,1
18343,1
18344,1
18345,1
18346,0
18347,1
18348,0
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,0
18356,1
18357,1
18358,1
18359,0
18360,0
18361,1
18362,1
18363,1
18364,1
18365,1
18366,0
18367,0
18368,0
18369,1
18370,1
18371,1
18372,1
18373,0
18374,0
18375,1
18376,1
18377,1
18378,0
18379,0
18380,1
18381,1
18382,0
18383,0
18384,1
18385,0
18386,1
18387,0
18388,1
18389,0
18390,0
18391,1
18392,0
18393,0
18394,0
18395,1
18396,1
18397,1
18398,0
18399,1
18400,0
18401,1
18402,0
18403,1
18404,0
18405,0
18406,1
18407,0
18408,1
18409,0
18410,1
18411,1
18412,1
18413,0
18414,1
18415,0
18416,1
18417,0
18418,1
18419,1
18420,1
18421,0
18422,1
18423,0
18424,1
18425,0
18426,1
18427,0
18428,1
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,1
18440,0
18441,0
18442,0
18443,1
18444,0
18445,0
18446,1
18447,1
18448,1
18449,1
18450,0
18451,0
18452,1
18453,1
18454,0
18455,1
18456,0
18457,0
18458,0
18459,0
18460,1
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,1
18468,0
18469,0
18470,0
18471,0
18472,0
18473,1
18474,1
18475,0
18476,1
18477,0
18478,1
18479,0
18480,0
18481,0
18482,0
18483,0
18484,1
18485,1
18486,0
18487,0
18488,0
18489,1
18490,0
18491,0
18492,1
18493,1
18494,0
18495,0
18496,0
18497,0
18498,1
18499,1
18500,0
18501,0
18502,1
18503,0
18504,1
18505,0
18506,1
18507,0
18508,0
18509,0
18510,1
18511,1
18512,0
18513,1
18514,1
18515,1
18516,0
18517,1
18518,1
18519,1
18520,1
18521,1
18522,0
18523,0
18524,1
18525,0
18526,0
18527,0
18528,1
18529,1
18530,0
18531,0
18532,1
18533,1
18534,0
18535,1
18536,1
18537,1
18538,0
18539,1
18540,0
18541,1
18542,1
18543,1
18544,1
18545,0
18546,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18553,0
18554,1
18555,1
18556,1
18557,1
18558,1
18559,1
18560,1
18561,0
18562,0
18563,0
18564,0
18565,1
18566,1
18567,0
18568,1
18569,1
18570,0
18571,1
18572,1
18573,1
18574,0
18575,1
18576,1
18577,1
18578,1
18579,0
18580,1
18581,0
18582,1
18583,0
18584,1
18585,1
18586,0
18587,1
18588,1
18589,0
18590,0
18591,1
18592,1
18593,1
18594,0
18595,1
18596,1
18597,0
18598,1
18599,0
18600,1
18601,0
18602,0
18603,1
18604,0
18605,1
18606,0
18607,1
18608,1
18609,0
18610,1
18611,0
18612,0
18613,0
18614,1
18615,1
18616,1
18617,1
18618,1
18619,1
18620,0
18621,1
18622,0
18623,0
18624,1
18625,1
18626,0
18627,1
18628,0
18629,1
18630,0
18631,1
18632,1
18633,1
18634,0
18635,0
18636,1
18637,1
18638,0
18639,0
18640,0
18641,0
18642,1
18643,0
18644,0
18645,1
18646,0
18647,1
18648,1
18649,0
18650,1
18651,1
18652,1
18653,0
18654,1
18655,0
18656,0
18657,1
18658,0
18659,0
18660,0
18661,1
18662,1
18663,0
18664,0
18665,0
18666,1
18667,0
18668,1
18669,1
18670,1
18671,0
18672,1
18673,0
18674,0
18675,1
18676,0
18677,0
18678,0
18679,0
18680,0
18681,1
18682,1
18683,1
18684,1
18685,1
18686,0
18687,0
18688,0
18689,1
18690,0
18691,0
18692,0
18693,0
18694,0
18695,1
18696,0
18697,0
18698,0
18699,0
18700,1
18701,1
18702,0
18703,0
18704,1
18705,0
18706,1
18707,0
18708,0
18709,0
18710,0
18711,0
18712,1
18713,0
18714,0
18715,0
18716,1
18717,0
18718,0
18719,1
18720,0
18721,0
18722,0
18723,0
18724,1
18725,0
18726,0
18727,0
18728,0
18729,0
18730,1
18731,0
18732,0
18733,1
18734,0
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,1
18744,0
18745,0
18746,1
18747,0
18748,0
18749,0
18750,0
18751,0
18752,1
18753,0
18754,0
18755,1
18756,1
18757,0
18758,0
18759,0
18760,1
18761,0
18762,1
18763,1
18764,1
18765,0
18766,0
18767,0
18768,1
18769,1
18770,1
18771,0
18772,1
18773,1
18774,0
18775,0
18776,0
18777,0
18778,0
18779,1
18780,0
18781,0
18782,1
18783,1
18784,1
18785,1
18786,0
18787,0
18788,1
18789,0
18790,0
18791,1
18792,1
18793,0
18794,1
18795,1
18796,0
18797,1
18798,1
18799,1
18800,0
18801,0
18802,0
18803,0
18804,1
18805,0
18806,1
18807,1
18808,1
18809,1
18810,0
18811,1
18812,0
18813,1
18814,0
18815,1
18816,0
18817,0
18818,0
18819,0
18820,1
18821,0
18822,0
18823,1
18824,0
18825,1
18826,1
18827,0
18828,0
18829,0
18830,0
18831,1
18832,0
18833,1
18834,0
18835,1
18836,0
18837,0
18838,0
18839,1
18840,0
18841,1
18842,0
18843,0
18844,0
18845,0
18846,1
18847,0
18848,0
18849,1
18850,1
18851,0
18852,0
18853,0
18854,0
18855,0
18856,1
18857,1
18858,1
18859,0
18860,0
18861,1
18862,0
18863,1
18864,1
18865,0
18866,0
18867,1
18868,1
18869,0
18870,1
18871,1
18872,0
18873,1
18874,1
18875,0
18876,0
18877,1
18878,0
18879,1
18880,1
18881,0
18882,1
18883,1
18884,0
18885,0
18886,1
18887,1
18888,1
18889,1
18890,0
18891,0
18892,1
18893,0
18894,0
18895,0
18896,1
18897,0
18898,1
18899,0
18900,0
18901,1
18902,0
18903,0
18904,0
18905,0
18906,1
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,0
18917,1
18918,0
18919,1
18920,0
18921,0
18922,1
18923,1
18924,0
18925,0
18926,0
18927,0
18928,1
18929,1
18930,1
18931,1
18932,0
18933,1
18934,0
18935,0
18936,0
18937,0
18938,0
18939,1
18940,0
18941,0
18942,0
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,1
18952,1
18953,0
18954,0
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,0
18964,0
18965,1
18966,1
18967,0
18968,0
18969,0
18970,0
18971,0
18972,1
18973,0
18974,0
18975,1
18976,1
18977,0
18978,1
18979,0
18980,0
18981,0
18982,0
18983,1
18984,0
18985,1
18986,1
18987,0
18988,0
18989,0
18990,0
18991,0
18992,1
18993,0
18994,0
18995,1
18996,1
18997,0
18998,0
18999,1
19000,1
19001,0
19002,1
19003,0
19004,0
19005,0
19006,1
19007,1
19008,0
19009,0
19010,0
19011,1
19012,1
19013,1
19014,1
19015,1
19016,1
19017,0
19018,1
19019,0
19020,1
19021,1
19022,1
19023,1
19024,0
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,0
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,0
19039,0
19040,1
19041,1
19042,1
19043,1
19044,0
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,0
19066,1
19067,0
19068,0
19069,1
19070,0
19071,1
19072,1
19073,1
19074,1
19075,0
19076,1
19077,0
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,0
19093,0
19094,0
19095,0
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,0
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,0
19111,1
19112,0
19113,1
19114,0
19115,0
19116,1
19117,1
19118,0
19119,1
19120,1
19121,0
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,0
19131,0
19132,0
19133,0
19134,0
19135,0
19136,1
19137,1
19138,1
19139,1
19140,0
19141,0
19142,0
19143,0
19144,0
19145,0
19146,1
19147,0
19148,0
19149,1
19150,1
19151,0
19152,0
19153,0
19154,0
19155,0
19156,0
19157,1
19158,0
19159,0
19160,0
19161,1
19162,1
19163,0
19164,0
19165,0
19166,1
19167,1
19168,0
19169,0
19170,0
19171,0
19172,1
19173,0
19174,1
19175,1
19176,0
19177,1
19178,1
19179,0
19180,0
19181,0
19182,1
19183,0
19184,0
19185,0
19186,0
19187,0
19188,1
19189,0
19190,1
19191,0
19192,1
19193,1
19194,1
19195,1
19196,0
19197,0
19198,1
19199,0
19200,1
19201,0
19202,1
19203,0
19204,0
19205,0
19206,1
19207,1
19208,0
19209,1
19210,0
19211,0
19212,1
19213,1
19214,1
19215,1
19216,0
19217,1
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,0
19227,1
19228,1
19229,1
19230,0
19231,0
19232,0
19233,0
19234,0
19235,1
19236,1
19237,0
19238,0
19239,1
19240,1
19241,1
19242,0
19243,0
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,0
19253,1
19254,0
19255,0
19256,1
19257,1
19258,1
19259,0
19260,1
19261,0
19262,1
19263,1
19264,1
19265,0
19266,1
19267,0
19268,1
19269,1
19270,0
19271,0
19272,1
19273,1
19274,1
19275,1
19276,0
19277,0
19278,0
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,0
19286,1
19287,1
19288,0
19289,0
19290,1
19291,0
19292,1
19293,0
19294,0
19295,1
19296,1
19297,1
19298,0
19299,0
19300,1
19301,1
19302,1
19303,0
19304,1
19305,0
19306,1
19307,0
19308,0
19309,1
19310,1
19311,0
19312,1
19313,0
19314,0
19315,0
19316,0
19317,0
19318,0
19319,1
19320,0
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,0
19334,1
19335,1
19336,0
19337,1
19338,0
19339,1
19340,0
19341,1
19342,1
19343,0
19344,0
19345,0
19346,1
19347,1
19348,0
19349,1
19350,0
19351,1
19352,1
19353,1
19354,0
19355,0
19356,0
19357,0
19358,0
19359,1
19360,1
19361,1
19362,1
19363,1
19364,1
19365,1
19366,0
19367,1
19368,0
19369,0
19370,1
19371,1
19372,1
19373,1
19374,0
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,0
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,0
19412,1
19413,1
19414,1
19415,1
19416,0
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,0
19444,1
19445,0
19446,1
19447,1
19448,1
19449,1
19450,0
19451,1
19452,0
19453,1
19454,1
19455,1
19456,0
19457,1
19458,1
19459,0
19460,1
19461,1
19462,1
19463,0
19464,0
19465,0
19466,1
19467,0
19468,0
19469,0
19470,1
19471,0
19472,0
19473,1
19474,1
19475,0
19476,1
19477,0
19478,0
19479,0
19480,0
19481,1
19482,0
19483,1
19484,1
19485,1
19486,0
19487,0
19488,1
19489,1
19490,1
19491,1
19492,1
19493,0
19494,0
19495,1
19496,1
19497,0
19498,1
19499,1
19500,0
19501,0
19502,1
19503,0
19504,0
19505,1
19506,0
19507,0
19508,0
19509,1
19510,1
19511,1
19512,0
19513,1
19514,0
19515,0
19516,0
19517,1
19518,0
19519,1
19520,1
19521,0
19522,1
19523,1
19524,0
19525,1
19526,1
19527,1
19528,0
19529,1
19530,1
19531,1
19532,0
19533,1
19534,1
19535,1
19536,0
19537,1
19538,0
19539,1
19540,0
19541,1
19542,1
19543,0
19544,0
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,0
19553,0
19554,0
19555,0
19556,1
19557,1
19558,1
19559,0
19560,0
19561,0
19562,1
19563,0
19564,1
19565,1
19566,1
19567,1
19568,1
19569,0
19570,1
19571,1
19572,1
19573,0
19574,0
19575,1
19576,1
19577,0
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,0
19585,1
19586,1
19587,1
19588,1
19589,0
19590,0
19591,0
19592,1
19593,1
19594,1
19595,1
19596,1
19597,1
19598,0
19599,1
19600,0
19601,1
19602,1
19603,0
19604,0
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,0
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,1
19619,1
19620,0
19621,1
19622,1
19623,1
19624,1
19625,1
19626,1
19627,1
19628,1
19629,1
19630,1
19631,0
19632,0
19633,1
19634,0
19635,1
19636,1
19637,0
19638,1
19639,1
19640,1
19641,1
19642,0
19643,0
19644,1
19645,1
19646,1
19647,1
19648,1
19649,0
19650,0
19651,1
19652,1
19653,0
19654,0
19655,0
19656,1
19657,1
19658,1
19659,1
19660,1
19661,1
19662,0
19663,1
19664,1
19665,1
19666,0
19667,1
19668,1
19669,0
19670,0
19671,1
19672,0
19673,0
19674,1
19675,1
19676,0
19677,0
19678,1
19679,0
19680,0
19681,0
19682,1
19683,1
19684,0
19685,0
19686,0
19687,1
19688,1
19689,1
19690,1
19691,0
19692,1
19693,1
19694,0
19695,0
19696,1
19697,0
19698,0
19699,1
19700,1
19701,1
19702,1
19703,1
19704,1
19705,1
19706,1
19707,1
19708,0
19709,0
19710,0
19711,0
19712,0
19713,1
19714,0
19715,1
19716,0
19717,1
19718,1
19719,0
19720,0
19721,1
19722,1
19723,1
19724,1
19725,0
19726,1
19727,1
19728,1
19729,1
19730,0
19731,1
19732,1
19733,0
19734,1
19735,1
19736,1
19737,0
19738,0
19739,1
19740,1
19741,1
19742,1
19743,0
19744,1
19745,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,1
19752,1
19753,0
19754,1
19755,0
19756,0
19757,0
19758,0
19759,1
19760,0
19761,1
19762,1
19763,0
19764,1
19765,1
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,1
19773,0
19774,1
19775,0
19776,1
19777,1
19778,1
19779,1
19780,1
19781,0
19782,0
19783,0
19784,0
19785,0
19786,0
19787,0
19788,1
19789,0
19790,0
19791,1
19792,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,1
19799,0
19800,1
19801,1
19802,1
19803,0
19804,0
19805,1
19806,0
19807,0
19808,0
19809,1
19810,0
19811,1
19812,1
19813,1
19814,1
19815,0
19816,1
19817,1
19818,1
19819,1
19820,0
19821,0
19822,0
19823,0
19824,0
19825,1
19826,1
19827,0
19828,0
19829,1
19830,0
19831,0
19832,0
19833,1
19834,0
19835,0
19836,1
19837,1
19838,1
19839,1
19840,0
19841,1
19842,1
19843,1
19844,1
19845,1
19846,1
19847,1
19848,0
19849,1
19850,0
19851,0
19852,1
19853,1
19854,1
19855,1
19856,0
19857,1
19858,1
19859,0
19860,1
19861,0
19862,1
19863,1
19864,1
19865,1
19866,0
19867,1
19868,0
19869,0
19870,0
19871,1
19872,1
19873,1
19874,0
19875,0
19876,0
19877,0
19878,1
19879,0
19880,0
19881,0
19882,0
19883,0
19884,0
19885,0
19886,0
19887,1
19888,1
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,0
19896,0
19897,1
19898,0
19899,1
19900,0
19901,1
19902,1
19903,1
19904,1
19905,1
19906,0
19907,1
19908,1
19909,1
19910,0
19911,0
19912,1
19913,0
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,1
19922,1
19923,1
19924,0
19925,0
19926,1
19927,1
19928,0
19929,1
19930,0
19931,1
19932,1
19933,0
19934,0
19935,0
19936,1
19937,1
19938,0
19939,1
19940,1
19941,0
19942,1
19943,0
19944,0
19945,0
19946,0
19947,1
19948,1
19949,0
19950,0
19951,1
19952,1
19953,1
19954,0
19955,0
19956,0
19957,1
19958,1
19959,0
19960,0
19961,0
19962,1
19963,0
19964,0
19965,1
19966,1
19967,0
19968,0
19969,0
19970,0
19971,0
19972,1
19973,1
19974,0
19975,0
19976,0
19977,1
19978,0
19979,1
19980,0
19981,0
19982,1
19983,0
19984,1
19985,1
19986,1
19987,0
19988,1
19989,1
19990,1
19991,0
19992,1
19993,0
19994,1
19995,1
19996,0
19997,0
19998,1
19999,0
20000,0
20001,1
20002,1
20003,0
20004,1
20005,0
20006,0
20007,0
20008,0
20009,0
20010,0
20011,0
20012,0
20013,0
20014,0
20015,1
20016,0
20017,0
20018,1
20019,0
20020,0
20021,0
20022,0
20023,0
20024,0
20025,0
20026,1
20027,1
20028,0
20029,0
20030,0
20031,1
20032,0
20033,0
20034,0
20035,0
20036,1
20037,0
20038,1
20039,0
20040,0
20041,0
20042,1
20043,1
20044,0
20045,0
20046,0
20047,0
20048,1
20049,1
20050,1
20051,0
20052,0
20053,0
20054,1
20055,0
20056,1
20057,0
20058,0
20059,0
20060,1
20061,1
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,0
20069,1
20070,0
20071,1
20072,0
20073,0
20074,0
20075,1
20076,0
20077,1
20078,1
20079,1
20080,0
20081,1
20082,0
20083,1
